Repository: Products.Archetypes
+    ('ExpirationDate', 'setExpirationDate',   'expirationDate'),
     ('ModificationDate', '',                 ''),
     ('Type', '',                             ''),
     ('Format', 'setFormat',                  ''),
     ('Identifier', '',                       ''),
-    ('Language','setLanguage',               'language'),
-    ('Rights','setRights',                   'rights'),
+    ('Language', 'setLanguage',               'language'),
+    ('Rights', 'setRights',                   'rights'),
 
     # allowDiscussion is not part of the official DC metadata set
-    ('allowDiscussion','isDiscussable','allowDiscussion'),
-  ]
+    ('allowDiscussion', 'isDiscussable', 'allowDiscussion'),
+]
 
 
 class DummyPortalMembership:
+
     def checkPermission(self, *args, **kwargs):
         return True
 
@@ -145,7 +146,8 @@ def testMutators(self):
         obj = self._dummy
         for field in fieldList:
             mutator = field[1]
-            if not mutator: continue
+            if not mutator:
+                continue
             fobj = getattr(obj, mutator, None)
             self.assertTrue(hasattr(obj, mutator),
                             'Missing mutator %s' % mutator)
@@ -157,7 +159,8 @@ def testMetaFields(self):
         obj = self._dummy
         for field in fieldList:
             meta = field[2]
-            if not meta: continue
+            if not meta:
+                continue
             md = aq_base(obj)._md
             field = aq_base(obj).Schema()[meta]
             self.assertTrue(meta in md, 'Missing field %s' % meta)
@@ -166,8 +169,8 @@ def testMetaFields(self):
             # We are checking here if the metadata
             # for a given field has been correctly initialized.
             self.assertFalse(value is _marker,
-                        'Metadata field %s has not been correctly '
-                        'initialized.' % meta)
+                             'Metadata field %s has not been correctly '
+                             'initialized.' % meta)
             self.assertTrue(field.isMetadata,
                             'isMetadata not set correctly for field %s.' % meta)
 
@@ -202,8 +205,10 @@ def testUnwrappedContext(self):
         addMetadataTo(self._parent, data='parent', time=1980)
         addMetadataTo(self._parent.dummy, data='dummy', time=2120)
 
-        compareMetadataOf(self, aq_base(self._parent), data='parent', time=1980)
-        compareMetadataOf(self, aq_base(self._parent.dummy), data='dummy', time=2120)
+        compareMetadataOf(self, aq_base(self._parent),
+                          data='parent', time=1980)
+        compareMetadataOf(self, aq_base(self._parent.dummy),
+                          data='dummy', time=2120)
 
     def testIsParent(self):
         self.assertTrue(aq_parent(self._parent) == self.portal)
@@ -234,17 +239,20 @@ def afterSetUp(self):
         # to enable overrideDiscussionFor
         self.setRoles(['Manager'])
 
-        parent = mkDummyInContext(DummyFolder, oid='parent', context=self.portal, schema=None)
+        parent = mkDummyInContext(
+            DummyFolder, oid='parent', context=self.portal, schema=None)
         self._parent = parent
 
         # create dummy
-        dummy = mkDummyInContext(Dummy, oid='dummy', context=parent, schema=None)
+        dummy = mkDummyInContext(
+            Dummy, oid='dummy', context=parent, schema=None)
         self._dummy = dummy
 
         pfield = dummy.getPrimaryField()
         # tests do need afilefield
         self.assertEqual(pfield.getName(), 'afilefield')
-        pfield.set(dummy, self.value, filename=self.filename, mimetype='text/plain')
+        pfield.set(dummy, self.value, filename=self.filename,
+                   mimetype='text/plain')
 
         self._parent.dummy = dummy
 
@@ -321,6 +329,7 @@ def testChangesOnFieldChangesObject(self):
 
 
 class TimeZoneTest(ATSiteTestCase):
+
     def _makeDummyContent(self, name):
         return mkDummyInContext(
             klass=Dummy, oid=name, context=self.portal, schema=schema)
diff --git a/Products/Archetypes/tests/test_referenceCatalog.py b/Products/Archetypes/tests/test_referenceCatalog.py
index d79be48..c13f3c2 100644
--- a/Products/Archetypes/tests/test_referenceCatalog.py
+++ b/Products/Archetypes/tests/test_referenceCatalog.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from zope import component
 from zope import interface
@@ -70,7 +70,7 @@ def getId(self):
 class ReferenceCatalogTests(ATSiteTestCase):
 
     def afterSetUp(self):
-        #register the test class as indexable with plone.indexer default
+        # register the test class as indexable with plone.indexer default
         sm = component.getSiteManager()
         sm.registerAdapter(factory=wrapper.IndexableObjectWrapper,
                            required=(interface.Interface, IZCatalog),
@@ -124,7 +124,7 @@ def test_create(self):
         self.assertTrue(ref.sourceUID == uid1)
         self.assertTrue(ref.targetUID == uid2)
 
-        #Check the metadata
+        # Check the metadata
         self.assertTrue(ref.foo == "bar")
 
         unqualified = obj.getRefs()
@@ -139,7 +139,7 @@ def test_create(self):
         # Make sure all objects have _p_oids and _p_jars
         transaction.savepoint(optimistic=True)
 
-        #Rename can't invalidate UID or references
+        # Rename can't invalidate UID or references
         self.verifyBrains()
         obj.setId('new1')
         self.verifyBrains()
@@ -158,8 +158,8 @@ def test_create(self):
 
         self.assertTrue(b[0].UID() == uid1)
 
-        #Add another reference with a different relationship (and the
-        #other direction)
+        # Add another reference with a different relationship (and the
+        # other direction)
 
         obj2.addReference(obj, 'betaRelationship', this="that")
         b = obj2.getRefs('betaRelationship')
@@ -177,7 +177,8 @@ def test_holdingref(self):
         obj1 = makeContent(self.folder, portal_type='Fact', id='obj1')
         obj2 = makeContent(self.folder, portal_type='Fact', id='obj2')
 
-        obj1.addReference(obj2, relationship="uses", referenceClass=HoldingReference)
+        obj1.addReference(obj2, relationship="uses",
+                          referenceClass=HoldingReference)
 
         self.assertTrue(obj2 in obj1.getRefs('uses'))
 
@@ -189,13 +190,14 @@ def test_holdingref(self):
         else:
             raise AssertionError("holding reference didn't hold")
 
-        #and just check to make sure its still there
+        # and just check to make sure its still there
         self.assertTrue(hasattr(self.folder, obj2.id))
 
         obj3 = makeContent(self.folder, portal_type='Fact', id='obj3')
         obj4 = makeContent(self.folder, portal_type='Fact', id='obj4')
 
-        obj3.addReference(obj4, relationship="uses", referenceClass=CascadeReference)
+        obj3.addReference(obj4, relationship="uses",
+                          referenceClass=CascadeReference)
 
         self.folder.manage_delObjects(obj3.id)
         items = self.folder.contentIds()
@@ -203,11 +205,14 @@ def test_holdingref(self):
         self.assertFalse(obj4.id in items)
 
     def test_cascaderef(self):
-        my1stfolder = makeContent(self.folder, portal_type='SimpleFolder', id='my1stfolder')
+        my1stfolder = makeContent(
+            self.folder, portal_type='SimpleFolder', id='my1stfolder')
         obj5 = makeContent(my1stfolder, portal_type='Fact', id='obj5')
-        my2ndfolder = makeContent(self.folder, portal_type='SimpleFolder', id='my2ndfolder')
+        my2ndfolder = makeContent(
+            self.folder, portal_type='SimpleFolder', id='my2ndfolder')
         obj6 = makeContent(my2ndfolder, portal_type='Fact', id='obj6')
-        obj5.addReference(obj6, relationship="uses", referenceClass=CascadeReference)
+        obj5.addReference(obj6, relationship="uses",
+                          referenceClass=CascadeReference)
         my1stfolder.manage_delObjects(['obj5'])
         items = my1stfolder.contentIds()
         self.assertFalse('obj5' in items)
@@ -224,10 +229,10 @@ def test_delete(self):
         uid1 = obj1.UID()
         uid2 = obj2.UID()
 
-        #Make a reference
+        # Make a reference
         obj1.addReference(obj2, relationship="example")
 
-        #and clean it up
+        # and clean it up
         self.folder._delObject(obj1.id)
 
         # Assert that the reference is gone, that the UID is gone and
@@ -244,7 +249,7 @@ def test_delete(self):
         assert len(sourceRefs) == 0
         assert len(targetRefs) == 0
 
-        #also make sure there is nothing in the reference Catalog
+        # also make sure there is nothing in the reference Catalog
         assert len(rc.getReferences(uid1)) == 0
         assert len(rc.getBackReferences(uid1)) == 0
         assert len(rc.getReferences(uid2)) == 0
@@ -274,17 +279,20 @@ def test_custome_metadata(self):
         # update schema
         self.app.REQUEST.form['Archetypes.Refnode'] = 1
         self.app.REQUEST.form['update_all'] = 1
-        self.portal.archetype_tool.manage_updateSchema(REQUEST=self.app.REQUEST)
+        self.portal.archetype_tool.manage_updateSchema(
+            REQUEST=self.app.REQUEST)
         del obj1
